iter	Passed	Remaining
487	542	569
488	543	568
489	544	566
490	545	565
491	546	564
492	547	562
493	547	561
494	548	559
495	549	558
496	550	557
497	551	555
498	552	554
499	553	553
500	554	551
501	554	550
502	555	549
503	556	547
504	557	546
505	558	544
506	558	543
507	559	542
508	560	540
509	561	539
510	562	538
511	563	536
512	564	535
513	565	534
514	566	533
515	566	531
516	567	530
517	568	529
518	569	527
519	570	526
520	571	525
521	572	523
522	572	522
523	573	521
524	574	519
525	575	518
526	576	517
527	577	516
528	578	514
529	578	513
530	580	512
531	580	511
532	581	509
533	582	508
534	583	507
535	584	505
536	585	504
537	586	503
538	586	501
539	587	500
540	588	499
541	589	498
542	590	496
543	591	495
544	591	494
545	592	492
546	593	491
547	594	490
548	595	489
549	596	487
550	597	486
551	598	485
552	599	484
553	600	483
554	601	482
555	602	480
556	602	479
557	603	478
558	604	477
559	605	475
560	606	474
561	607	473
562	607	471
563	608	470
564	609	469
565	610	468
566	611	466
567	612	465
568	612	464
569	613	462
570	614	461
571	615	460
572	616	459
573	616	457
574	617	456
575	618	455
576	619	454
577	620	453
578	621	451
579	622	450
580	623	449
581	623	448
582	624	446
583	625	445
584	626	444
585	627	443
586	628	441
587	628	440
588	629	439
589	630	438
590	631	436
591	632	435
592	632	434
593	633	433
594	634	431
595	635	430
596	636	429
597	636	428
598	637	426
599	638	425
600	639	424
601	640	423
602	641	422
603	641	420
604	642	419
605	643	418
606	644	417
607	645	416
608	646	414
609	647	413
610	647	412
611	648	411
612	649	410
613	650	409
614	651	407
615	652	406
616	653	405
617	653	404
618	654	403
619	655	401
620	656	400
621	657	399
622	658	398
623	659	397
624	660	396
625	660	394
626	661	393
627	662	392
628	663	391
629	664	390
630	665	389
631	666	388
632	667	386
633	668	385
634	668	384
635	669	383
636	670	382
637	671	381
638	672	379
639	673	378
640	674	377
641	675	376
642	675	375
643	676	374
644	677	373
645	678	371
646	679	370
647	680	369
648	681	368
649	682	367
650	682	366
651	683	364
652	684	363
653	685	362
654	686	361
655	687	360
656	688	359
657	688	358
658	689	356
659	690	355
660	691	354
661	692	353
662	693	352
663	694	351
664	695	350
665	696	349
666	697	348
667	698	347
668	699	345
669	699	344
670	700	343
671	701	342
672	702	341
673	703	340
674	704	339
675	705	338
676	706	336
677	707	335
678	707	334
679	708	333
680	709	332
681	710	331
682	711	330
683	712	328
684	712	327
685	713	326
686	714	325
687	715	324
688	716	323
689	717	322
690	717	321
691	718	319
692	719	318
693	720	317
694	721	316
695	721	315
696	722	314
697	723	313
698	724	312
699	725	310
700	726	309
701	727	308
702	727	307
703	728	306
704	729	305
705	730	304
706	731	303
707	731	301
708	732	300
709	733	299
710	734	298
711	735	297
712	735	296
713	736	295
714	737	294
715	738	292
716	739	291
717	740	290
718	741	289
719	742	288
720	743	287
721	744	286
722	745	285
723	745	284
724	746	283
725	747	282
726	748	281
727	749	279
728	750	278
729	750	277
730	751	276
731	752	275
732	753	274
733	754	273
734	754	272
735	756	271
736	756	270
737	757	269
738	758	267
739	759	266
740	760	265
741	761	264
742	762	263
743	762	262
744	763	261
745	764	260
746	765	259
747	766	258
748	767	257
749	768	256
750	769	254
751	769	253
752	770	252
753	771	251
754	772	250
755	773	249
756	774	248
757	775	247
758	775	246
759	776	245
760	777	244
761	778	243
762	779	242
763	780	241
764	781	240
765	782	238
766	783	237
767	783	236
768	784	235
769	785	234
770	786	233
771	787	232
772	788	231
773	789	230
774	790	229
775	791	228
776	792	227
777	793	226
778	794	225
779	795	224
780	796	223
781	797	222
782	798	221
783	798	220
784	799	219
785	800	218
786	801	216
787	802	215
788	803	214
789	804	213
790	805	212
791	806	211
792	806	210
793	807	209
794	808	208
795	809	207
796	810	206
797	811	205
798	812	204
799	812	203
800	813	202
801	814	201
802	815	200
803	816	199
804	817	197
805	818	196
806	819	195
807	820	194
808	820	193
809	821	192
810	822	191
811	823	190
812	824	189
813	825	188
814	825	187
815	826	186
816	827	185
817	828	184
818	829	183
819	830	182
820	830	181
821	831	180
822	832	179
823	833	178
824	834	177
825	835	175
826	836	174
827	837	173
828	837	172
829	838	171
830	839	170
831	840	169
832	841	168
833	842	167
834	843	166
835	844	165
836	844	164
837	845	163
838	846	162
839	847	161
840	848	160
841	849	159
842	850	158
843	851	157
844	852	156
845	852	155
846	854	154
847	854	153
848	855	152
849	856	151
850	857	150
851	858	149
852	859	148
853	859	146
854	860	145
855	861	144
856	862	143
857	863	142
858	864	141
859	865	140
860	865	139
861	866	138
862	867	137
863	868	136
864	869	135
865	870	134
866	871	133
867	871	132
868	872	131
869	873	130
870	874	129
871	875	128
872	876	127
873	876	126
874	877	125
875	878	124
876	879	123
877	880	122
878	881	121
879	882	120
880	882	119
881	883	118
882	884	117
883	885	116
884	886	115
885	887	114
886	888	113
887	888	112
888	889	111
889	890	110
890	891	109
891	892	108
892	893	107
893	893	105
894	894	104
895	895	103
896	896	102
897	897	101
898	898	100
899	899	99
900	899	98
901	900	97
902	901	96
903	902	95
904	903	94
905	904	93
906	905	92
907	906	91
908	906	90
909	907	89
910	908	88
911	909	87
912	910	86
913	911	85
914	912	84
915	913	83
916	914	82
917	915	81
918	916	80
919	917	79
920	917	78
921	919	77
922	920	76
923	920	75
924	921	74
925	922	73
926	923	72
927	924	71
928	925	70
929	926	69
930	927	68
931	928	67
932	929	66
933	930	65
934	930	64
935	931	63
936	932	62
937	933	61
938	934	60
939	935	59
940	936	58
941	937	57
942	938	56
943	939	55
944	940	54
945	941	53
946	942	52
947	942	51
948	943	50
949	944	49
950	945	48
951	946	47
952	947	46
953	948	45
954	949	44
955	950	43
956	950	42
957	951	41
958	952	40
959	953	39
960	954	38
961	955	37
962	956	36
963	956	35
964	957	34
965	958	33
966	959	32
967	960	31
968	960	30
969	961	29
970	962	28
971	963	27
972	964	26
973	964	25
974	965	24
975	966	23
976	967	22
977	968	21
978	968	20
979	969	19
980	970	18
981	971	17
982	972	16
983	973	15
984	973	14
985	974	13
986	975	12
987	976	11
988	977	10
989	978	9
990	979	8
991	979	7
992	980	6
993	981	5
994	982	4
995	983	3
996	984	2
997	985	1
998	986	0
999	986	0
